,y,x,Longitude,Latitude,LocationID,cluster
0,0.39714970000000005,2.1136286,121.23646298934497,22.715490022294087,1,0
1,0.39714970000000005,2.1136286,121.23646298934497,22.715490022294087,1,0
2,0.39714970000000005,2.1136286,121.23646298934497,22.715490022294087,1,0
3,0.39714970000000005,2.1136286,121.23646298934497,22.715490022294087,1,0
4,0.39714970000000005,2.1136286,121.23646298934497,22.715490022294087,1,0
5,0.39714970000000005,2.1136286,121.23646298934497,22.715490022294087,1,0
6,0.39714970000000005,2.1136286,121.23646298934497,22.715490022294087,1,0
7,0.39714970000000005,2.1136286,121.23646298934497,22.715490022294087,1,0
8,0.9675616,-0.09924619999999999,-5.692702234031621,55.34093534693568,2,2
9,0.0618409,-1.3331104,-76.46640931633442,3.5370701448841237,3,1
10,0.7199151999999999,-0.15151879999999998,-8.69102707466674,41.17647965615446,4,2
11,0.7594434,0.7616024,43.68505478218657,43.437346107014804,5,5
12,0.9308469000000001,-0.049737,-2.852884352388613,53.24099066229531,6,2
13,0.5051943,-0.23745549999999999,-13.620304407958145,28.89524046214776,7,2
14,0.7451979000000001,0.4086066,23.437428381742222,42.62255633602268,8,2
15,-0.3880844,1.9912286,114.21567273797542,-22.196988480686215,9,6
16,0.13204079999999999,-1.2572497,-72.11508527203647,7.552244090668402,10,1
17,0.7151818,0.5029096,28.846591642158074,40.905746729825864,11,2
18,1.0676947,-2.6179241,-150.16254902046853,61.06817732634893,12,3
19,0.8979735999999999,0.09380319999999999,5.3804950335560955,51.36075981193867,13,2
20,0.6366123,-1.4382805,-82.49890288508898,36.41186270245122,14,4
21,0.6903074,0.047801300000000005,2.741853766689463,39.4830232957894,15,2
22,-0.3880844,1.9912286,114.21567273797542,-22.196988480686215,9,6
23,0.10573199999999999,2.1833370999999997,125.23490054847561,6.047478296061153,16,0
24,0.7135953,0.24942150000000002,14.306666958185987,40.81500481331336,17,2
25,0.9000906999999999,0.0121397,0.6963258775698583,51.481850080737054,18,2
26,0.8951707,0.1181026,6.7742939766453825,51.20044432640894,19,2
27,-0.4790929,-1.0307234,-59.12167319100045,-27.402337178403858,20,1
28,1.113377,0.35400170000000003,20.30532421836798,63.68103547491469,21,2
29,0.39714970000000005,2.1136286,121.23646298934497,22.715490022294087,1,0
30,0.39714970000000005,2.1136286,121.23646298934497,22.715490022294087,1,0
